Step,AdamW_weight_decay_0.0001 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.0001 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.0001 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.0005 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.0005 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.0005 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.001 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.001 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.001 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.005 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.005 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.005 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.01 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.01 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.01 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.05 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.05 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.05 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.1 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.1 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.1 - nuc_by_fro_norm_value/avg__MAX,AdamW_weight_decay_0.5 - nuc_by_fro_norm_value/avg,AdamW_weight_decay_0.5 - nuc_by_fro_norm_value/avg__MIN,AdamW_weight_decay_0.5 - nuc_by_fro_norm_value/avg__MAX
1,3.8870248794555700,3.8870248794555700,3.8870248794555700,3.3256053924560500,3.3256053924560500,3.3256053924560500,2.823472499847410,2.823472499847410,2.823472499847410,3.054456949234010,3.054456949234010,3.054456949234010,3.0517680644989000,3.0517680644989000,3.0517680644989000,3.349747896194460,3.349747896194460,3.349747896194460,2.914332866668700,2.914332866668700,2.914332866668700,2.718000888824460,2.718000888824460,2.718000888824460
2,3.3468730449676500,3.3468730449676500,3.3468730449676500,3.108607530593870,3.108607530593870,3.108607530593870,2.624514579772950,2.624514579772950,2.624514579772950,2.73966383934021,2.73966383934021,2.73966383934021,2.703935146331790,2.703935146331790,2.703935146331790,2.8493869304657000,2.8493869304657000,2.8493869304657000,2.7491202354431200,2.7491202354431200,2.7491202354431200,2.426928758621220,2.426928758621220,2.426928758621220
3,3.042595386505130,3.042595386505130,3.042595386505130,2.936429738998410,2.936429738998410,2.936429738998410,2.4878127574920700,2.4878127574920700,2.4878127574920700,2.5278425216674800,2.5278425216674800,2.5278425216674800,2.5682241916656500,2.5682241916656500,2.5682241916656500,2.767652988433840,2.767652988433840,2.767652988433840,2.631423234939580,2.631423234939580,2.631423234939580,2.2992167472839400,2.2992167472839400,2.2992167472839400
4,3.006295919418340,3.006295919418340,3.006295919418340,2.9230990409851100,2.9230990409851100,2.9230990409851100,2.5234789848327600,2.5234789848327600,2.5234789848327600,2.5234901905059800,2.5234901905059800,2.5234901905059800,2.5145246982574500,2.5145246982574500,2.5145246982574500,2.6884777545929000,2.6884777545929000,2.6884777545929000,2.6287026405334500,2.6287026405334500,2.6287026405334500,2.068934679031370,2.068934679031370,2.068934679031370
5,2.995246648788450,2.995246648788450,2.995246648788450,2.9721527099609400,2.9721527099609400,2.9721527099609400,2.4797112941741900,2.4797112941741900,2.4797112941741900,2.528803825378420,2.528803825378420,2.528803825378420,2.516281843185430,2.516281843185430,2.516281843185430,2.713625907897950,2.713625907897950,2.713625907897950,2.6144204139709500,2.6144204139709500,2.6144204139709500,1.9878789186477700,1.9878789186477700,1.9878789186477700
6,3.0280230045318600,3.0280230045318600,3.0280230045318600,3.004917621612550,3.004917621612550,3.004917621612550,2.459796190261840,2.459796190261840,2.459796190261840,2.56622314453125,2.56622314453125,2.56622314453125,2.449110746383670,2.449110746383670,2.449110746383670,2.7264678478241000,2.7264678478241000,2.7264678478241000,2.6636857986450200,2.6636857986450200,2.6636857986450200,1.8866885900497400,1.8866885900497400,1.8866885900497400
7,3.0330982208252000,3.0330982208252000,3.0330982208252000,2.9690048694610600,2.9690048694610600,2.9690048694610600,2.428889751434330,2.428889751434330,2.428889751434330,2.5915110111236600,2.5915110111236600,2.5915110111236600,2.472681999206540,2.472681999206540,2.472681999206540,2.7476019859314000,2.7476019859314000,2.7476019859314000,2.661473512649540,2.661473512649540,2.661473512649540,1.8272572755813600,1.8272572755813600,1.8272572755813600
8,3.0080184936523400,3.0080184936523400,3.0080184936523400,2.9780044555664100,2.9780044555664100,2.9780044555664100,2.423203706741330,2.423203706741330,2.423203706741330,2.586078643798830,2.586078643798830,2.586078643798830,2.481083631515500,2.481083631515500,2.481083631515500,2.7384114265441900,2.7384114265441900,2.7384114265441900,2.7011916637420700,2.7011916637420700,2.7011916637420700,1.8142930269241300,1.8142930269241300,1.8142930269241300
9,2.9828226566314700,2.9828226566314700,2.9828226566314700,3.005667209625240,3.005667209625240,3.005667209625240,2.4064459800720200,2.4064459800720200,2.4064459800720200,2.61808180809021,2.61808180809021,2.61808180809021,2.5009963512420700,2.5009963512420700,2.5009963512420700,2.815986394882200,2.815986394882200,2.815986394882200,2.6658475399017300,2.6658475399017300,2.6658475399017300,1.7869688272476200,1.7869688272476200,1.7869688272476200
10,3.0135087966918900,3.0135087966918900,3.0135087966918900,2.9509825706481900,2.9509825706481900,2.9509825706481900,2.369199514389040,2.369199514389040,2.369199514389040,2.650672197341920,2.650672197341920,2.650672197341920,2.5000624656677200,2.5000624656677200,2.5000624656677200,2.8278186321258500,2.8278186321258500,2.8278186321258500,2.660062074661260,2.660062074661260,2.660062074661260,1.7181837558746300,1.7181837558746300,1.7181837558746300
11,3.020312547683720,3.020312547683720,3.020312547683720,2.9582839012146000,2.9582839012146000,2.9582839012146000,2.401036500930790,2.401036500930790,2.401036500930790,2.6775827407836900,2.6775827407836900,2.6775827407836900,2.540132999420170,2.540132999420170,2.540132999420170,2.8390679359436000,2.8390679359436000,2.8390679359436000,2.6563096046447800,2.6563096046447800,2.6563096046447800,1.6819183826446500,1.6819183826446500,1.6819183826446500
12,2.9903578758239700,2.9903578758239700,2.9903578758239700,2.980189085006710,2.980189085006710,2.980189085006710,2.4037959575653100,2.4037959575653100,2.4037959575653100,2.6822073459625200,2.6822073459625200,2.6822073459625200,2.5675230026245100,2.5675230026245100,2.5675230026245100,2.86891770362854,2.86891770362854,2.86891770362854,2.6508677005767800,2.6508677005767800,2.6508677005767800,1.639790415763860,1.639790415763860,1.639790415763860
13,2.986980438232420,2.986980438232420,2.986980438232420,2.9634735584259000,2.9634735584259000,2.9634735584259000,2.3991634845733600,2.3991634845733600,2.3991634845733600,2.7122817039489700,2.7122817039489700,2.7122817039489700,2.5864975452423100,2.5864975452423100,2.5864975452423100,2.89145827293396,2.89145827293396,2.89145827293396,2.655432939529420,2.655432939529420,2.655432939529420,1.5963876247406000,1.5963876247406000,1.5963876247406000
14,2.9692208766937300,2.9692208766937300,2.9692208766937300,2.951073408126830,2.951073408126830,2.951073408126830,2.424586772918700,2.424586772918700,2.424586772918700,2.720536231994630,2.720536231994630,2.720536231994630,2.6396372318267800,2.6396372318267800,2.6396372318267800,2.8747310638427700,2.8747310638427700,2.8747310638427700,2.6447947025299100,2.6447947025299100,2.6447947025299100,1.5805411338806200,1.5805411338806200,1.5805411338806200
15,2.974032163620000,2.974032163620000,2.974032163620000,2.9371542930603000,2.9371542930603000,2.9371542930603000,2.462088108062740,2.462088108062740,2.462088108062740,2.7509765625,2.7509765625,2.7509765625,2.652553081512450,2.652553081512450,2.652553081512450,2.9013373851776100,2.9013373851776100,2.9013373851776100,2.6561667919158900,2.6561667919158900,2.6561667919158900,1.546134352684020,1.546134352684020,1.546134352684020
16,2.9770755767822300,2.9770755767822300,2.9770755767822300,2.9218690395355200,2.9218690395355200,2.9218690395355200,2.492718458175660,2.492718458175660,2.492718458175660,2.7514402866363500,2.7514402866363500,2.7514402866363500,2.6689612865448,2.6689612865448,2.6689612865448,2.9234519004821800,2.9234519004821800,2.9234519004821800,2.668121576309200,2.668121576309200,2.668121576309200,1.5018242597580000,1.5018242597580000,1.5018242597580000
17,2.9975669384002700,2.9975669384002700,2.9975669384002700,2.907122850418090,2.907122850418090,2.907122850418090,2.5009496212005600,2.5009496212005600,2.5009496212005600,2.7668843269348100,2.7668843269348100,2.7668843269348100,2.682570457458500,2.682570457458500,2.682570457458500,2.9175004959106400,2.9175004959106400,2.9175004959106400,2.655933380126950,2.655933380126950,2.655933380126950,1.4781643152236900,1.4781643152236900,1.4781643152236900
18,2.9693729877471900,2.9693729877471900,2.9693729877471900,2.8904407024383500,2.8904407024383500,2.8904407024383500,2.45807147026062,2.45807147026062,2.45807147026062,2.7520670890808100,2.7520670890808100,2.7520670890808100,2.707376718521120,2.707376718521120,2.707376718521120,2.9454352855682400,2.9454352855682400,2.9454352855682400,2.6535708904266400,2.6535708904266400,2.6535708904266400,1.4622637033462500,1.4622637033462500,1.4622637033462500
19,2.9713823795318600,2.9713823795318600,2.9713823795318600,2.899005889892580,2.899005889892580,2.899005889892580,2.4665446281433100,2.4665446281433100,2.4665446281433100,2.75600528717041,2.75600528717041,2.75600528717041,2.7593579292297400,2.7593579292297400,2.7593579292297400,2.963590383529660,2.963590383529660,2.963590383529660,2.6619067192077600,2.6619067192077600,2.6619067192077600,1.4435125589370700,1.4435125589370700,1.4435125589370700
20,2.9935142993927,2.9935142993927,2.9935142993927,2.9003307819366500,2.9003307819366500,2.9003307819366500,2.496969223022460,2.496969223022460,2.496969223022460,2.785839080810550,2.785839080810550,2.785839080810550,2.773926019668580,2.773926019668580,2.773926019668580,2.9598395824432400,2.9598395824432400,2.9598395824432400,2.654726266860960,2.654726266860960,2.654726266860960,1.423877239227300,1.423877239227300,1.423877239227300
21,3.0416924953460700,3.0416924953460700,3.0416924953460700,2.9091689586639400,2.9091689586639400,2.9091689586639400,2.5144100189209000,2.5144100189209000,2.5144100189209000,2.803274393081670,2.803274393081670,2.803274393081670,2.77465558052063,2.77465558052063,2.77465558052063,2.9507033824920700,2.9507033824920700,2.9507033824920700,2.663879156112670,2.663879156112670,2.663879156112670,1.4102692604064900,1.4102692604064900,1.4102692604064900
22,3.0286595821380600,3.0286595821380600,3.0286595821380600,2.9146676063537600,2.9146676063537600,2.9146676063537600,2.516493797302250,2.516493797302250,2.516493797302250,2.8326425552368200,2.8326425552368200,2.8326425552368200,2.803941249847410,2.803941249847410,2.803941249847410,3.00846266746521,3.00846266746521,3.00846266746521,2.6307945251464800,2.6307945251464800,2.6307945251464800,1.4038690328598000,1.4038690328598000,1.4038690328598000
23,3.0614240169525100,3.0614240169525100,3.0614240169525100,2.926595449447630,2.926595449447630,2.926595449447630,2.5192604064941400,2.5192604064941400,2.5192604064941400,2.8394713401794400,2.8394713401794400,2.8394713401794400,2.8256897926330600,2.8256897926330600,2.8256897926330600,3.013855218887330,3.013855218887330,3.013855218887330,2.634045124053960,2.634045124053960,2.634045124053960,1.3894490003585800,1.3894490003585800,1.3894490003585800
24,3.039881944656370,3.039881944656370,3.039881944656370,2.9509408473968500,2.9509408473968500,2.9509408473968500,2.5255138874054000,2.5255138874054000,2.5255138874054000,2.8806827068328900,2.8806827068328900,2.8806827068328900,2.8601813316345200,2.8601813316345200,2.8601813316345200,3.005183219909670,3.005183219909670,3.005183219909670,2.653688907623290,2.653688907623290,2.653688907623290,1.3776803016662600,1.3776803016662600,1.3776803016662600
25,3.0446438789367700,3.0446438789367700,3.0446438789367700,2.960848331451420,2.960848331451420,2.960848331451420,2.536097288131710,2.536097288131710,2.536097288131710,2.866999387741090,2.866999387741090,2.866999387741090,2.8687968254089400,2.8687968254089400,2.8687968254089400,2.9854209423065200,2.9854209423065200,2.9854209423065200,2.6237897872924800,2.6237897872924800,2.6237897872924800,1.356431245803830,1.356431245803830,1.356431245803830
26,3.0597715377807600,3.0597715377807600,3.0597715377807600,2.9796440601348900,2.9796440601348900,2.9796440601348900,2.567718505859380,2.567718505859380,2.567718505859380,2.8897902965545700,2.8897902965545700,2.8897902965545700,2.869450807571410,2.869450807571410,2.869450807571410,2.9978106021881100,2.9978106021881100,2.9978106021881100,2.5818705558776900,2.5818705558776900,2.5818705558776900,1.3476990461349500,1.3476990461349500,1.3476990461349500
27,3.1031765937805200,3.1031765937805200,3.1031765937805200,3.000458240509030,3.000458240509030,3.000458240509030,2.572228193283080,2.572228193283080,2.572228193283080,2.9206464290618900,2.9206464290618900,2.9206464290618900,2.887458324432370,2.887458324432370,2.887458324432370,2.986579179763790,2.986579179763790,2.986579179763790,2.583204507827760,2.583204507827760,2.583204507827760,1.3314968347549400,1.3314968347549400,1.3314968347549400
28,3.1533751487731900,3.1533751487731900,3.1533751487731900,3.0190021991729700,3.0190021991729700,3.0190021991729700,2.573988199234010,2.573988199234010,2.573988199234010,2.955472946166990,2.955472946166990,2.955472946166990,2.864584445953370,2.864584445953370,2.864584445953370,2.9985830783844000,2.9985830783844000,2.9985830783844000,2.594078779220580,2.594078779220580,2.594078779220580,1.328834891319280,1.328834891319280,1.328834891319280
29,3.1281957626342800,3.1281957626342800,3.1281957626342800,3.030427932739260,3.030427932739260,3.030427932739260,2.5744967460632300,2.5744967460632300,2.5744967460632300,2.966732978820800,2.966732978820800,2.966732978820800,2.879002332687380,2.879002332687380,2.879002332687380,3.0197603702545200,3.0197603702545200,3.0197603702545200,2.5572478771209700,2.5572478771209700,2.5572478771209700,1.3183858394622800,1.3183858394622800,1.3183858394622800
30,3.149341583251950,3.149341583251950,3.149341583251950,3.0309128761291500,3.0309128761291500,3.0309128761291500,2.589972496032720,2.589972496032720,2.589972496032720,2.9803667068481400,2.9803667068481400,2.9803667068481400,2.8847219944000200,2.8847219944000200,2.8847219944000200,2.976179838180540,2.976179838180540,2.976179838180540,2.5657010078430200,2.5657010078430200,2.5657010078430200,1.3115679025650000,1.3115679025650000,1.3115679025650000
31,3.177661657333370,3.177661657333370,3.177661657333370,3.058812379837040,3.058812379837040,3.058812379837040,2.6087005138397200,2.6087005138397200,2.6087005138397200,2.9803802967071500,2.9803802967071500,2.9803802967071500,2.896078109741210,2.896078109741210,2.896078109741210,2.9707584381103500,2.9707584381103500,2.9707584381103500,2.5603139400482200,2.5603139400482200,2.5603139400482200,1.3032941818237300,1.3032941818237300,1.3032941818237300
32,3.1579606533050500,3.1579606533050500,3.1579606533050500,3.0923449993133500,3.0923449993133500,3.0923449993133500,2.6316683292388900,2.6316683292388900,2.6316683292388900,2.97373366355896,2.97373366355896,2.97373366355896,2.9132466316223100,2.9132466316223100,2.9132466316223100,2.9723753929138200,2.9723753929138200,2.9723753929138200,2.576941967010500,2.576941967010500,2.576941967010500,1.2940384149551400,1.2940384149551400,1.2940384149551400
33,3.1523852348327600,3.1523852348327600,3.1523852348327600,3.12514328956604,3.12514328956604,3.12514328956604,2.631744861602780,2.631744861602780,2.631744861602780,3.008939743041990,3.008939743041990,3.008939743041990,2.9322593212127700,2.9322593212127700,2.9322593212127700,2.996047258377080,2.996047258377080,2.996047258377080,2.5491857528686500,2.5491857528686500,2.5491857528686500,1.2971082925796500,1.2971082925796500,1.2971082925796500
34,3.2043709754943800,3.2043709754943800,3.2043709754943800,3.1314280033111600,3.1314280033111600,3.1314280033111600,2.6450839042663600,2.6450839042663600,2.6450839042663600,3.0102453231811500,3.0102453231811500,3.0102453231811500,2.9922008514404300,2.9922008514404300,2.9922008514404300,3.017212152481080,3.017212152481080,3.017212152481080,2.5552611351013200,2.5552611351013200,2.5552611351013200,1.2899686098098800,1.2899686098098800,1.2899686098098800
35,3.2065775394439700,3.2065775394439700,3.2065775394439700,3.1471636295318600,3.1471636295318600,3.1471636295318600,2.640672445297240,2.640672445297240,2.640672445297240,3.0370280742645300,3.0370280742645300,3.0370280742645300,3.0103416442871100,3.0103416442871100,3.0103416442871100,3.0216004848480200,3.0216004848480200,3.0216004848480200,2.554887056350710,2.554887056350710,2.554887056350710,1.283179759979250,1.283179759979250,1.283179759979250
36,3.2409327030181900,3.2409327030181900,3.2409327030181900,3.1767165660858200,3.1767165660858200,3.1767165660858200,2.6579272747039800,2.6579272747039800,2.6579272747039800,3.059396743774410,3.059396743774410,3.059396743774410,3.00632905960083,3.00632905960083,3.00632905960083,3.0287787914276100,3.0287787914276100,3.0287787914276100,2.526411771774290,2.526411771774290,2.526411771774290,1.2823282480239900,1.2823282480239900,1.2823282480239900
37,3.253690481185910,3.253690481185910,3.253690481185910,3.1572868824005100,3.1572868824005100,3.1572868824005100,2.6809141635894800,2.6809141635894800,2.6809141635894800,3.073704481124880,3.073704481124880,3.073704481124880,3.014065980911260,3.014065980911260,3.014065980911260,3.023815631866460,3.023815631866460,3.023815631866460,2.498598575592040,2.498598575592040,2.498598575592040,1.2809139490127600,1.2809139490127600,1.2809139490127600
38,3.2502901554107700,3.2502901554107700,3.2502901554107700,3.159198045730590,3.159198045730590,3.159198045730590,2.704998016357420,2.704998016357420,2.704998016357420,3.0775859355926500,3.0775859355926500,3.0775859355926500,3.032183885574340,3.032183885574340,3.032183885574340,3.01873517036438,3.01873517036438,3.01873517036438,2.5117833614349400,2.5117833614349400,2.5117833614349400,1.2814419269561800,1.2814419269561800,1.2814419269561800
39,3.2418179512023900,3.2418179512023900,3.2418179512023900,3.194927215576170,3.194927215576170,3.194927215576170,2.728800058364870,2.728800058364870,2.728800058364870,3.0759031772613500,3.0759031772613500,3.0759031772613500,3.0633952617645300,3.0633952617645300,3.0633952617645300,3.004286050796510,3.004286050796510,3.004286050796510,2.496342658996580,2.496342658996580,2.496342658996580,1.2718662023544300,1.2718662023544300,1.2718662023544300
40,3.241168737411500,3.241168737411500,3.241168737411500,3.229149103164670,3.229149103164670,3.229149103164670,2.740373373031620,2.740373373031620,2.740373373031620,3.1039724349975600,3.1039724349975600,3.1039724349975600,3.0735390186309800,3.0735390186309800,3.0735390186309800,3.0189449787139900,3.0189449787139900,3.0189449787139900,2.5065951347351100,2.5065951347351100,2.5065951347351100,1.2753150463104200,1.2753150463104200,1.2753150463104200
41,3.2697525024414100,3.2697525024414100,3.2697525024414100,3.2406718730926500,3.2406718730926500,3.2406718730926500,2.754945755004880,2.754945755004880,2.754945755004880,3.115938901901250,3.115938901901250,3.115938901901250,3.114704132080080,3.114704132080080,3.114704132080080,3.02221417427063,3.02221417427063,3.02221417427063,2.5080034732818600,2.5080034732818600,2.5080034732818600,1.2688976526260400,1.2688976526260400,1.2688976526260400
42,3.262338638305660,3.262338638305660,3.262338638305660,3.246466875076290,3.246466875076290,3.246466875076290,2.7804319858551000,2.7804319858551000,2.7804319858551000,3.1350507736206100,3.1350507736206100,3.1350507736206100,3.109447479248050,3.109447479248050,3.109447479248050,3.0303447246551500,3.0303447246551500,3.0303447246551500,2.49853515625,2.49853515625,2.49853515625,1.2604784965515100,1.2604784965515100,1.2604784965515100
43,3.252540111541750,3.252540111541750,3.252540111541750,3.276869773864750,3.276869773864750,3.276869773864750,2.8005709648132300,2.8005709648132300,2.8005709648132300,3.134334087371830,3.134334087371830,3.134334087371830,3.1572153568267800,3.1572153568267800,3.1572153568267800,3.03831148147583,3.03831148147583,3.03831148147583,2.478213310241700,2.478213310241700,2.478213310241700,1.259838342666630,1.259838342666630,1.259838342666630
44,3.2924442291259800,3.2924442291259800,3.2924442291259800,3.2760956287384000,3.2760956287384000,3.2760956287384000,2.8129308223724400,2.8129308223724400,2.8129308223724400,3.1472933292388900,3.1472933292388900,3.1472933292388900,3.184319019317630,3.184319019317630,3.184319019317630,3.0244691371917700,3.0244691371917700,3.0244691371917700,2.4916224479675300,2.4916224479675300,2.4916224479675300,1.2575812339782700,1.2575812339782700,1.2575812339782700
45,3.3122637271881100,3.3122637271881100,3.3122637271881100,3.287501811981200,3.287501811981200,3.287501811981200,2.839718818664550,2.839718818664550,2.839718818664550,3.167423725128170,3.167423725128170,3.167423725128170,3.1816768646240200,3.1816768646240200,3.1816768646240200,3.0310184955596900,3.0310184955596900,3.0310184955596900,2.48640513420105,2.48640513420105,2.48640513420105,1.2538636922836300,1.2538636922836300,1.2538636922836300
46,3.313983917236330,3.313983917236330,3.313983917236330,3.312084913253780,3.312084913253780,3.312084913253780,2.8476996421814000,2.8476996421814000,2.8476996421814000,3.1859171390533400,3.1859171390533400,3.1859171390533400,3.2036550045013400,3.2036550045013400,3.2036550045013400,3.0223045349121100,3.0223045349121100,3.0223045349121100,2.4968645572662400,2.4968645572662400,2.4968645572662400,1.2536524534225500,1.2536524534225500,1.2536524534225500
47,3.3539962768554700,3.3539962768554700,3.3539962768554700,3.314586639404300,3.314586639404300,3.314586639404300,2.858875274658200,2.858875274658200,2.858875274658200,3.1784250736236600,3.1784250736236600,3.1784250736236600,3.2299492359161400,3.2299492359161400,3.2299492359161400,3.0458574295043900,3.0458574295043900,3.0458574295043900,2.494966983795170,2.494966983795170,2.494966983795170,1.2578203678131100,1.2578203678131100,1.2578203678131100
48,3.3698134422302200,3.3698134422302200,3.3698134422302200,3.3122947216033900,3.3122947216033900,3.3122947216033900,2.880887508392330,2.880887508392330,2.880887508392330,3.2002358436584500,3.2002358436584500,3.2002358436584500,3.253046989440920,3.253046989440920,3.253046989440920,3.043245792388920,3.043245792388920,3.043245792388920,2.4780797958374000,2.4780797958374000,2.4780797958374000,1.2538105249404900,1.2538105249404900,1.2538105249404900
49,3.3611390590667700,3.3611390590667700,3.3611390590667700,3.3489465713501000,3.3489465713501000,3.3489465713501000,2.9000654220581100,2.9000654220581100,2.9000654220581100,3.201235294342040,3.201235294342040,3.201235294342040,3.256685256958010,3.256685256958010,3.256685256958010,3.038301944732670,3.038301944732670,3.038301944732670,2.4728317260742200,2.4728317260742200,2.4728317260742200,1.2529977560043300,1.2529977560043300,1.2529977560043300
50,3.3669657707214400,3.3669657707214400,3.3669657707214400,3.34309983253479,3.34309983253479,3.34309983253479,2.9211370944976800,2.9211370944976800,2.9211370944976800,3.2249810695648200,3.2249810695648200,3.2249810695648200,3.286792516708370,3.286792516708370,3.286792516708370,3.0280189514160200,3.0280189514160200,3.0280189514160200,2.465601682662960,2.465601682662960,2.465601682662960,1.2494354248046900,1.2494354248046900,1.2494354248046900
51,3.382836103439330,3.382836103439330,3.382836103439330,3.348893404006960,3.348893404006960,3.348893404006960,2.9263131618499800,2.9263131618499800,2.9263131618499800,3.246299982070920,3.246299982070920,3.246299982070920,3.293671131134030,3.293671131134030,3.293671131134030,3.0401694774627700,3.0401694774627700,3.0401694774627700,2.4736196994781500,2.4736196994781500,2.4736196994781500,1.2493613958358800,1.2493613958358800,1.2493613958358800
52,3.392176628112790,3.392176628112790,3.392176628112790,3.3467044830322300,3.3467044830322300,3.3467044830322300,2.9410409927368200,2.9410409927368200,2.9410409927368200,3.2656500339508100,3.2656500339508100,3.2656500339508100,3.33530592918396,3.33530592918396,3.33530592918396,3.0244078636169400,3.0244078636169400,3.0244078636169400,2.4653377532959000,2.4653377532959000,2.4653377532959000,1.2436435222625700,1.2436435222625700,1.2436435222625700
53,3.4001452922821000,3.4001452922821000,3.4001452922821000,3.3548500537872300,3.3548500537872300,3.3548500537872300,2.9583053588867200,2.9583053588867200,2.9583053588867200,3.276305913925170,3.276305913925170,3.276305913925170,3.339522123336790,3.339522123336790,3.339522123336790,3.0345513820648200,3.0345513820648200,3.0345513820648200,2.453880786895750,2.453880786895750,2.453880786895750,1.23809015750885,1.23809015750885,1.23809015750885
54,3.400484323501590,3.400484323501590,3.400484323501590,3.364750623703000,3.364750623703000,3.364750623703000,2.9888923168182400,2.9888923168182400,2.9888923168182400,3.3013203144073500,3.3013203144073500,3.3013203144073500,3.358649969100950,3.358649969100950,3.358649969100950,3.0381410121917700,3.0381410121917700,3.0381410121917700,2.457987070083620,2.457987070083620,2.457987070083620,1.2380788326263400,1.2380788326263400,1.2380788326263400
55,3.415045976638790,3.415045976638790,3.415045976638790,3.3834877014160200,3.3834877014160200,3.3834877014160200,3.012371778488160,3.012371778488160,3.012371778488160,3.323513984680180,3.323513984680180,3.323513984680180,3.372952938079830,3.372952938079830,3.372952938079830,3.0465054512023900,3.0465054512023900,3.0465054512023900,2.4563260078430200,2.4563260078430200,2.4563260078430200,1.2368429899215700,1.2368429899215700,1.2368429899215700
56,3.4411613941192600,3.4411613941192600,3.4411613941192600,3.4048752784729000,3.4048752784729000,3.4048752784729000,3.031841278076170,3.031841278076170,3.031841278076170,3.3248887062072800,3.3248887062072800,3.3248887062072800,3.388183116912840,3.388183116912840,3.388183116912840,3.0292091369628900,3.0292091369628900,3.0292091369628900,2.4498579502105700,2.4498579502105700,2.4498579502105700,1.2368918657302900,1.2368918657302900,1.2368918657302900
57,3.450765609741210,3.450765609741210,3.450765609741210,3.4171791076660200,3.4171791076660200,3.4171791076660200,3.0378565788269000,3.0378565788269000,3.0378565788269000,3.3449888229370100,3.3449888229370100,3.3449888229370100,3.386880874633790,3.386880874633790,3.386880874633790,3.017256736755370,3.017256736755370,3.017256736755370,2.43424391746521,2.43424391746521,2.43424391746521,1.2331236600875900,1.2331236600875900,1.2331236600875900
58,3.4778106212616000,3.4778106212616000,3.4778106212616000,3.427690029144290,3.427690029144290,3.427690029144290,3.063852071762090,3.063852071762090,3.063852071762090,3.3570799827575700,3.3570799827575700,3.3570799827575700,3.3874294757843000,3.3874294757843000,3.3874294757843000,3.0328354835510300,3.0328354835510300,3.0328354835510300,2.4385597705841100,2.4385597705841100,2.4385597705841100,1.2335593700408900,1.2335593700408900,1.2335593700408900
