"Step","u^2n-v^2n with reg=0.001, n = 1, x_init_value = normal - reconstruction MSE","u^2n-v^2n with reg=0.001, n = 1, x_init_value = normal - reconstruction MSE__MIN","u^2n-v^2n with reg=0.001, n = 1, x_init_value = normal - reconstruction MSE__MAX","u^2n-v^2n with reg=0.001, n = 2, x_init_value = normal - reconstruction MSE","u^2n-v^2n with reg=0.001, n = 2, x_init_value = normal - reconstruction MSE__MIN","u^2n-v^2n with reg=0.001, n = 2, x_init_value = normal - reconstruction MSE__MAX","u^2n-v^2n with reg=0.001, n = 3, x_init_value = normal - reconstruction MSE","u^2n-v^2n with reg=0.001, n = 3, x_init_value = normal - reconstruction MSE__MIN","u^2n-v^2n with reg=0.001, n = 3, x_init_value = normal - reconstruction MSE__MAX"
"1","0.3413636751148664","0.3413636751148664","0.3413636751148664","0.3413636751148664","0.3413636751148664","0.3413636751148664","0.3413636751148664","0.3413636751148664","0.3413636751148664"
"2","0.31798927729249765","0.31798927729249765","0.31798927729249765","0.22474515916651605","0.22474515916651605","0.22474515916651605","0.13076529289821873","0.13076529289821873","0.13076529289821873"
"3","0.27603431027608505","0.27603431027608505","0.27603431027608505","0.13197479656619412","0.13197479656619412","0.13197479656619412","0.059126711358852516","0.059126711358852516","0.059126711358852516"
"4","0.2385440632448249","0.2385440632448249","0.2385440632448249","0.06756181437157155","0.06756181437157155","0.06756181437157155","0.026990745454470742","0.026990745454470742","0.026990745454470742"
"5","0.20375802144073396","0.20375802144073396","0.20375802144073396","0.03757343218046156","0.03757343218046156","0.03757343218046156","0.02343185550423641","0.02343185550423641","0.02343185550423641"
"6","0.16502552394760167","0.16502552394760167","0.16502552394760167","0.02521649021848134","0.02521649021848134","0.02521649021848134","0.020741723261456322","0.020741723261456322","0.020741723261456322"
"7","0.13105542930904449","0.13105542930904449","0.13105542930904449","0.019772662910621904","0.019772662910621904","0.019772662910621904","0.020904345792400976","0.020904345792400976","0.020904345792400976"
"8","0.10485714545564623","0.10485714545564623","0.10485714545564623","0.01825321366251636","0.01825321366251636","0.01825321366251636","0.01772925841131697","0.01772925841131697","0.01772925841131697"
"9","0.08601272469116618","0.08601272469116618","0.08601272469116618","0.017340686000626666","0.017340686000626666","0.017340686000626666","0.01749575342122659","0.01749575342122659","0.01749575342122659"
"10","0.07124010103181885","0.07124010103181885","0.07124010103181885","0.017151008709751947","0.017151008709751947","0.017151008709751947","0.016616510895932125","0.016616510895932125","0.016616510895932125"
"11","0.059132205819945466","0.059132205819945466","0.059132205819945466","0.016881650963187778","0.016881650963187778","0.016881650963187778","0.016330445648979324","0.016330445648979324","0.016330445648979324"
"12","0.04973526515481022","0.04973526515481022","0.04973526515481022","0.016705361646780464","0.016705361646780464","0.016705361646780464","0.015696814319583124","0.015696814319583124","0.015696814319583124"
"13","0.04251612565189384","0.04251612565189384","0.04251612565189384","0.01629138299357244","0.01629138299357244","0.01629138299357244","0.015573541043742119","0.015573541043742119","0.015573541043742119"
"14","0.03666414339387421","0.03666414339387421","0.03666414339387421","0.01627588537168655","0.01627588537168655","0.01627588537168655","0.014755759597323802","0.014755759597323802","0.014755759597323802"
"15","0.032080566814624054","0.032080566814624054","0.032080566814624054","0.01619280081794111","0.01619280081794111","0.01619280081794111","0.014520228881187182","0.014520228881187182","0.014520228881187182"
"16","0.028551834339077427","0.028551834339077427","0.028551834339077427","0.015940347332044393","0.015940347332044393","0.015940347332044393","0.014086877898957295","0.014086877898957295","0.014086877898957295"
"17","0.025833332199043598","0.025833332199043598","0.025833332199043598","0.015688536007224897","0.015688536007224897","0.015688536007224897","0.013616854365303388","0.013616854365303388","0.013616854365303388"
"18","0.023464687919541198","0.023464687919541198","0.023464687919541198","0.015496109602777704","0.015496109602777704","0.015496109602777704","0.01323592428381808","0.01323592428381808","0.01323592428381808"
"19","0.021685057249949943","0.021685057249949943","0.021685057249949943","0.015357147780783367","0.015357147780783367","0.015357147780783367","0.012916142848773259","0.012916142848773259","0.012916142848773259"
"20","0.020489610096146638","0.020489610096146638","0.020489610096146638","0.015231060563825278","0.015231060563825278","0.015231060563825278","0.012556717723005961","0.012556717723005961","0.012556717723005961"
"21","0.019392450867017845","0.019392450867017845","0.019392450867017845","0.015074537199245643","0.015074537199245643","0.015074537199245643","0.012276622838472714","0.012276622838472714","0.012276622838472714"
"22","0.01858539981180445","0.01858539981180445","0.01858539981180445","0.01495002820671264","0.01495002820671264","0.01495002820671264","0.011989391443086158","0.011989391443086158","0.011989391443086158"
"23","0.0178749613148535","0.0178749613148535","0.0178749613148535","0.014704347657405482","0.014704347657405482","0.014704347657405482","0.011842162178579817","0.011842162178579817","0.011842162178579817"
"24","0.017265299995900877","0.017265299995900877","0.017265299995900877","0.014544984424851784","0.014544984424851784","0.014544984424851784","0.011570950987639293","0.011570950987639293","0.011570950987639293"
"25","0.016896506711878506","0.016896506711878506","0.016896506711878506","0.014410674046255227","0.014410674046255227","0.014410674046255227","0.011460597894807488","0.011460597894807488","0.011460597894807488"
"26","0.016451598802093854","0.016451598802093854","0.016451598802093854","0.014141890396527211","0.014141890396527211","0.014141890396527211","0.01114844906245661","0.01114844906245661","0.01114844906245661"
"27","0.01614634930046779","0.01614634930046779","0.01614634930046779","0.013955788532597508","0.013955788532597508","0.013955788532597508","0.011017756702032928","0.011017756702032928","0.011017756702032928"
"28","0.016049815519000813","0.016049815519000813","0.016049815519000813","0.013785362660420719","0.013785362660420719","0.013785362660420719","0.010775953780637658","0.010775953780637658","0.010775953780637658"
"29","0.01589421002362694","0.01589421002362694","0.01589421002362694","0.013600889119552576","0.013600889119552576","0.013600889119552576","0.01064844473707642","0.01064844473707642","0.01064844473707642"
"30","0.015823560443767325","0.015823560443767325","0.015823560443767325","0.01347732944495363","0.01347732944495363","0.01347732944495363","0.010425105065329884","0.010425105065329884","0.010425105065329884"
"31","0.015709268542149584","0.015709268542149584","0.015709268542149584","0.013385714145945235","0.013385714145945235","0.013385714145945235","0.01039224887683947","0.01039224887683947","0.01039224887683947"
"32","0.015626459190523037","0.015626459190523037","0.015626459190523037","0.013268150437554558","0.013268150437554558","0.013268150437554558","0.010170738079494587","0.010170738079494587","0.010170738079494587"
"33","0.015523655983713617","0.015523655983713617","0.015523655983713617","0.013138009759494527","0.013138009759494527","0.013138009759494527","0.010103279123705651","0.010103279123705651","0.010103279123705651"
"34","0.01543391478389335","0.01543391478389335","0.01543391478389335","0.012971624928958755","0.012971624928958755","0.012971624928958755","0.009904438194946448","0.009904438194946448","0.009904438194946448"
"35","0.015307765726103803","0.015307765726103803","0.015307765726103803","0.012805539824155731","0.012805539824155731","0.012805539824155731","0.009858963446470807","0.009858963446470807","0.009858963446470807"
"36","0.015260288600700792","0.015260288600700792","0.015260288600700792","0.01267625958952159","0.01267625958952159","0.01267625958952159","0.009689628948640495","0.009689628948640495","0.009689628948640495"
"37","0.015192197096235644","0.015192197096235644","0.015192197096235644","0.012529006744780163","0.012529006744780163","0.012529006744780163","0.009568897732915032","0.009568897732915032","0.009568897732915032"
"38","0.015129130462576317","0.015129130462576317","0.015129130462576317","0.012405733322709948","0.012405733322709948","0.012405733322709948","0.009370666913767714","0.009370666913767714","0.009370666913767714"
"39","0.015107251804535003","0.015107251804535003","0.015107251804535003","0.01226319130806567","0.01226319130806567","0.01226319130806567","0.009296563516522582","0.009296563516522582","0.009296563516522582"
"40","0.014991966089337573","0.014991966089337573","0.014991966089337573","0.01207893650807801","0.01207893650807801","0.01207893650807801","0.009148750717912836","0.009148750717912836","0.009148750717912836"
"41","0.015065008709347634","0.015065008709347634","0.015065008709347634","0.012023198768101824","0.012023198768101824","0.012023198768101824","0.009065186474758982","0.009065186474758982","0.009065186474758982"
"42","0.015032567465841955","0.015032567465841955","0.015032567465841955","0.011908976530261784","0.011908976530261784","0.011908976530261784","0.008944725524746537","0.008944725524746537","0.008944725524746537"
"43","0.015060033827336231","0.015060033827336231","0.015060033827336231","0.011783573717670939","0.011783573717670939","0.011783573717670939","0.008887587613981689","0.008887587613981689","0.008887587613981689"
"44","0.014959662601238873","0.014959662601238873","0.014959662601238873","0.011667260737426865","0.011667260737426865","0.011667260737426865","0.008788005591202842","0.008788005591202842","0.008788005591202842"
"45","0.014971902390891047","0.014971902390891047","0.014971902390891047","0.011551952070389861","0.011551952070389861","0.011551952070389861","0.00872948701251089","0.00872948701251089","0.00872948701251089"
"46","0.014913539452417694","0.014913539452417694","0.014913539452417694","0.011426370393825394","0.011426370393825394","0.011426370393825394","0.00859222857260762","0.00859222857260762","0.00859222857260762"
"47","0.014951576146221168","0.014951576146221168","0.014951576146221168","0.011286876229736429","0.011286876229736429","0.011286876229736429","0.00851750911500843","0.00851750911500843","0.00851750911500843"
"48","0.014858039463073538","0.014858039463073538","0.014858039463073538","0.01116910160250022","0.01116910160250022","0.01116910160250022","0.008353484058714644","0.008353484058714644","0.008353484058714644"
"49","0.014837686084177685","0.014837686084177685","0.014837686084177685","0.01107161901556852","0.01107161901556852","0.01107161901556852","0.008304434832570493","0.008304434832570493","0.008304434832570493"
"50","0.014830397975630426","0.014830397975630426","0.014830397975630426","0.011005369888321742","0.011005369888321742","0.011005369888321742","0.008175317012200561","0.008175317012200561","0.008175317012200561"
"51","0.014769728072693084","0.014769728072693084","0.014769728072693084","0.010924890105341662","0.010924890105341662","0.010924890105341662","0.008144040913542122","0.008144040913542122","0.008144040913542122"
"52","0.014673387864257098","0.014673387864257098","0.014673387864257098","0.010821054994918226","0.010821054994918226","0.010821054994918226","0.008026199076739902","0.008026199076739902","0.008026199076739902"
"53","0.014632463493035033","0.014632463493035033","0.014632463493035033","0.010716100194681711","0.010716100194681711","0.010716100194681711","0.007991440477652923","0.007991440477652923","0.007991440477652923"
"54","0.014627803400959063","0.014627803400959063","0.014627803400959063","0.010656676809464248","0.010656676809464248","0.010656676809464248","0.007908999516061683","0.007908999516061683","0.007908999516061683"
"55","0.01458905365300015","0.01458905365300015","0.01458905365300015","0.0105690120750873","0.0105690120750873","0.0105690120750873","0.007878788436719098","0.007878788436719098","0.007878788436719098"
"56","0.014560041731942891","0.014560041731942891","0.014560041731942891","0.010506050679406133","0.010506050679406133","0.010506050679406133","0.007807017447813961","0.007807017447813961","0.007807017447813961"
"57","0.014515377872988927","0.014515377872988927","0.014515377872988927","0.010432304582161142","0.010432304582161142","0.010432304582161142","0.0077849249908922835","0.0077849249908922835","0.0077849249908922835"
"58","0.01448907883222176","0.01448907883222176","0.01448907883222176","0.010366803341717093","0.010366803341717093","0.010366803341717093","0.007736103869596572","0.007736103869596572","0.007736103869596572"
"59","0.014472612020288904","0.014472612020288904","0.014472612020288904","0.010324230140578414","0.010324230140578414","0.010324230140578414","0.007735577913702236","0.007735577913702236","0.007735577913702236"
"60","0.01442838810552039","0.01442838810552039","0.01442838810552039","0.010255896150003052","0.010255896150003052","0.010255896150003052","0.007673041493727808","0.007673041493727808","0.007673041493727808"
"61","0.014417676525419103","0.014417676525419103","0.014417676525419103","0.010194877314167964","0.010194877314167964","0.010194877314167964","0.007660754841323095","0.007660754841323095","0.007660754841323095"
"62","0.014389818247249775","0.014389818247249775","0.014389818247249775","0.01013957827194341","0.01013957827194341","0.01013957827194341","0.007588008851886851","0.007588008851886851","0.007588008851886851"
"63","0.014367260301679884","0.014367260301679884","0.014367260301679884","0.010075472351504607","0.010075472351504607","0.010075472351504607","0.007565309439924685","0.007565309439924685","0.007565309439924685"
"64","0.01434010046221676","0.01434010046221676","0.01434010046221676","0.009985804446640257","0.009985804446640257","0.009985804446640257","0.007466731653975434","0.007466731653975434","0.007466731653975434"
"65","0.014309677688064295","0.014309677688064295","0.014309677688064295","0.009925403096777387","0.009925403096777387","0.009925403096777387","0.007447007527035048","0.007447007527035048","0.007447007527035048"
"66","0.014276952767676588","0.014276952767676588","0.014276952767676588","0.009866375351961153","0.009866375351961153","0.009866375351961153","0.0073565791301872935","0.0073565791301872935","0.0073565791301872935"
"67","0.01419253210310921","0.01419253210310921","0.01419253210310921","0.00975825663113003","0.00975825663113003","0.00975825663113003","0.007318174929337626","0.007318174929337626","0.007318174929337626"
"68","0.014170107351742844","0.014170107351742844","0.014170107351742844","0.009714435582602779","0.009714435582602779","0.009714435582602779","0.007265074976279939","0.007265074976279939","0.007265074976279939"
"69","0.014122745268276829","0.014122745268276829","0.014122745268276829","0.009665785730822262","0.009665785730822262","0.009665785730822262","0.00724667932509214","0.00724667932509214","0.00724667932509214"
"70","0.014096457696009791","0.014096457696009791","0.014096457696009791","0.009596576907880735","0.009596576907880735","0.009596576907880735","0.007186238907807814","0.007186238907807814","0.007186238907807814"
"71","0.014078182928873292","0.014078182928873292","0.014078182928873292","0.009547855372345856","0.009547855372345856","0.009547855372345856","0.007171962351036798","0.007171962351036798","0.007171962351036798"
"72","0.014065663242749642","0.014065663242749642","0.014065663242749642","0.009494167474137671","0.009494167474137671","0.009494167474137671","0.007118450149107442","0.007118450149107442","0.007118450149107442"
"73","0.014037112470732393","0.014037112470732393","0.014037112470732393","0.009438354501284267","0.009438354501284267","0.009438354501284267","0.007106600138744361","0.007106600138744361","0.007106600138744361"
"74","0.013991577796214613","0.013991577796214613","0.013991577796214613","0.009370656856048182","0.009370656856048182","0.009370656856048182","0.007070949456380694","0.007070949456380694","0.007070949456380694"
"75","0.013969880031035806","0.013969880031035806","0.013969880031035806","0.009327203555234313","0.009327203555234313","0.009327203555234313","0.007020411983534373","0.007020411983534373","0.007020411983534373"
"76","0.013936438111962365","0.013936438111962365","0.013936438111962365","0.009293457733893496","0.009293457733893496","0.009293457733893496","0.00698276852412799","0.00698276852412799","0.00698276852412799"
"77","0.013863252981372028","0.013863252981372028","0.013863252981372028","0.009210870255886577","0.009210870255886577","0.009210870255886577","0.00693592849733932","0.00693592849733932","0.00693592849733932"
"78","0.013824534612668724","0.013824534612668724","0.013824534612668724","0.00915462436196681","0.00915462436196681","0.00915462436196681","0.006862394032546329","0.006862394032546329","0.006862394032546329"
"79","0.013790593500214703","0.013790593500214703","0.013790593500214703","0.00910625005629369","0.00910625005629369","0.00910625005629369","0.006856032328099651","0.006856032328099651","0.006856032328099651"
"80","0.013750790042303285","0.013750790042303285","0.013750790042303285","0.009046669614354352","0.009046669614354352","0.009046669614354352","0.0068065304083715595","0.0068065304083715595","0.0068065304083715595"
"81","0.013755480577121702","0.013755480577121702","0.013755480577121702","0.00901088349070857","0.00901088349070857","0.00901088349070857","0.006803354019856652","0.006803354019856652","0.006803354019856652"
"82","0.013742263986912775","0.013742263986912775","0.013742263986912775","0.008971321820284619","0.008971321820284619","0.008971321820284619","0.00679588599553743","0.00679588599553743","0.00679588599553743"
"83","0.013736007511110288","0.013736007511110288","0.013736007511110288","0.008926157721852127","0.008926157721852127","0.008926157721852127","0.006736958887508961","0.006736958887508961","0.006736958887508961"
"84","0.01372053198680924","0.01372053198680924","0.01372053198680924","0.008885989121949527","0.008885989121949527","0.008885989121949527","0.006723901738197225","0.006723901738197225","0.006723901738197225"
"85","0.013706000751460726","0.013706000751460726","0.013706000751460726","0.00884661906643177","0.00884661906643177","0.00884661906643177","0.006680974507225994","0.006680974507225994","0.006680974507225994"
"86","0.013665428969461123","0.013665428969461123","0.013665428969461123","0.008798858747344637","0.008798858747344637","0.008798858747344637","0.006651585593566156","0.006651585593566156","0.006651585593566156"
"87","0.013615434791004247","0.013615434791004247","0.013615434791004247","0.008746969257315461","0.008746969257315461","0.008746969257315461","0.006623219538257884","0.006623219538257884","0.006623219538257884"
"88","0.013593216888328506","0.013593216888328506","0.013593216888328506","0.008712614821194672","0.008712614821194672","0.008712614821194672","0.0065846579921481204","0.0065846579921481204","0.0065846579921481204"
"89","0.013577707699573787","0.013577707699573787","0.013577707699573787","0.008676771064449064","0.008676771064449064","0.008676771064449064","0.006576840596770861","0.006576840596770861","0.006576840596770861"
"90","0.013572476234096074","0.013572476234096074","0.013572476234096074","0.008647098748019576","0.008647098748019576","0.008647098748019576","0.006530882752660776","0.006530882752660776","0.006530882752660776"
"91","0.01353015607310633","0.01353015607310633","0.01353015607310633","0.008595781008124408","0.008595781008124408","0.008595781008124408","0.00651861646705433","0.00651861646705433","0.00651861646705433"
"92","0.013506962496834094","0.013506962496834094","0.013506962496834094","0.008557959838890843","0.008557959838890843","0.008557959838890843","0.006465497360554251","0.006465497360554251","0.006465497360554251"
"93","0.013480331249146695","0.013480331249146695","0.013480331249146695","0.008523225849990313","0.008523225849990313","0.008523225849990313","0.0064597038440476935","0.0064597038440476935","0.0064597038440476935"
"94","0.013468662154544501","0.013468662154544501","0.013468662154544501","0.008485133080302586","0.008485133080302586","0.008485133080302586","0.006412675503856708","0.006412675503856708","0.006412675503856708"
"95","0.013426280464124533","0.013426280464124533","0.013426280464124533","0.008427411157533817","0.008427411157533817","0.008427411157533817","0.006402329904154482","0.006402329904154482","0.006402329904154482"
"96","0.01340669593258222","0.01340669593258222","0.01340669593258222","0.008396703840057213","0.008396703840057213","0.008396703840057213","0.006363554824838722","0.006363554824838722","0.006363554824838722"
"97","0.013383379140944972","0.013383379140944972","0.013383379140944972","0.00835576585754195","0.00835576585754195","0.00835576585754195","0.006348289015087956","0.006348289015087956","0.006348289015087956"
"98","0.013360862481474731","0.013360862481474731","0.013360862481474731","0.008329572497756045","0.008329572497756045","0.008329572497756045","0.006323099659887258","0.006323099659887258","0.006323099659887258"
"99","0.013341753197983294","0.013341753197983294","0.013341753197983294","0.008295449456516014","0.008295449456516014","0.008295449456516014","0.006318118788583123","0.006318118788583123","0.006318118788583123"
"100","0.01333055861314739","0.01333055861314739","0.01333055861314739","0.008268310355017535","0.008268310355017535","0.008268310355017535","0.006295146180220371","0.006295146180220371","0.006295146180220371"